"API Key","API密钥"
"Click <a href="https://www.trackingmore.com/">here</a> to get the API key","点击<a href="https://www.trackingmore.com/">这里</a>获取API密钥"
"Supported Carrier","支持的快递"
"DHL","DHL"
"UPS","UPS"
"Fedex","Fedex-联邦快递"
"TNT","TNT"
"USPS","美国邮政"
"Canada Post","加拿大邮政"
"APC Postal Logistics","APC Postal Logistics"
"Newgistics","Newgistics"
"Old Dominion Freight Line","Old Dominion Freight Line"
"Estes","Estes"
"Greyhound","Greyhound"
"Globegistics Inc","Globegistics Inc"
"RL Carriers","RL Carriers"
"Canpar Courier","Canpar Courier"
"Shipgce Express","飞洋快递"
"DHL Active Tracing","DHL Active Tracing"
"TNT Reference","TNT Reference"
"GLS","GLS"
"BRT Bartolini","BRT Bartolini"
"DPD","DPD"
"Aramex","Aramex"
"TOLL","TOLL"
"DHL ECommerce","DHL电子商务"
"DSV","DSV"
"Echo","Echo"
"OnTrac","OnTrac"
"Asendia USA","Asendia USA"
"Purolator","Purolator"
"I-parcel","I-parcel"
"Lasership","Lasership"
"SkyNet Worldwide Express","SkyNet国际快递"
"IMEX Global Solutions","IMEX Global Solutions"
"RR Donnelley","RR Donnelley"
"Con-way Freight","Con-way Freight"
"Expeditors","Expeditors"
"UPS Mail Innovations","UPS Mail Innovations"
"China EMS","中国 EMS"
"China Post","中国邮政"
"Hong Kong Post","香港邮政"
"YANWEN","燕文"
"Macao Post","澳门邮政"
"WishPost","Wish邮"
"PFC Express","PFC皇家物流"
"Yun Express","云途物流"
"CNE Express","CNE国际快递"
"Buylogic","捷买送"
"4PX","递四方"
"Anjun Logistics","安骏物流"
"J-NET Express","J-NET捷网"
"Miuson Express","深圳淼信国际物流"
"S.F International","顺丰国际"
"S.F Express","顺丰速递"
"STO Express","申通快递"
"YTO Express","圆通快递"
"TTKD Express","天天快递"
"JD Express","京东快递"
"ZTO Express","中通快递"
"ZJS International","宅急送快递"
"Yunda Express","韵达快递"
"DEPPON","德邦物流"
"XQ Express","星前物流"
"Chukou1 Logistics","出口易"
"XRU","XRU-俄速递"
"Ruston","Ruston俄速通"
"QFKD Express","全峰快递"
"Nanjing Woyuan","南京沃源"
"Hua Han Logistics","华翰物流"
"Flyt Express","飞特物流"
"Ali Business Logistics","阿里电商物流"
"JCEX","JCEX佳成"
"DPE Express","递必易"
"Logistic Worldwide Express","利威国际物流"
"Equick China","EQUICK国际快递"
"Cuckoo Express","布谷鸟速递"
"DWZ Express","递五洲国际物流"
"Takesend Logistics","泰嘉物流"
"Aliexpress Standard Shipping","速卖通线上物流"
"TGX","TGX精英速运"
"UBon  Express","优邦速运"
"Profit Fields","永利八达通"
"Winit","winit万邑通"
"360zebra","斑马物流网"
"Rufengda","如风达"
"Far International Logistics","泛远国际物流"
"Asendia HK","Asendia HK"
"Cess","国通快递"
"Best Express","百世快递"
"17 Post Service","17 Post Service"
"SINOAIR","中外运"
"T Cat","黑貓宅急便"
"Wise Express","万色速递"
"Sure56","速尔快递"
"GATI Courier","GATI上海迦递"
"DPEX China","DPEX国际快递（中国）"
"1hcang","1号仓"
"Tea post","亚欧快运TEA"
"Sunyou","顺友物流"
"Jiayi Express","佳怡物流"
"Espeedpost","易速国际物流"
"ETS Express","俄通收"
"One World Express","万欧国际"
"SFC Service","三态速递(SFC Service)"
"EMPS Express","EMPS Express"
"CPacket","CPacket"
"139 ECONOMIC Package","139快递"
"KUAYUE EXPRESS","跨越速运"
"Fast Express","快捷快递"
"IDEX","IDEX"
"ROSAN EXPRESS","中乌融盛速递"
"WSGD Logistics","WSGD物流"
"China Russia56","俄必达A79"
"Eyou800","易友通"
"FD Express","方递物流"
"UC Express","优速快递"
"Singapore Post","新加坡邮政(小包)"
"Singapore Speedpost","新加坡特快专递"
"India Post","印度邮政"
"Taiwan Post","台湾邮政"
"Japan Post","日本邮政"
"Korea Post","韩国邮政"
"Syrian Post","叙利亚邮政"
"RaidereX","RaidereX"
"RZY Express","RZY Express"
"Thailand Post","泰国邮政"
"Airpak Express","Airpak Express"
"LBC Express","LBC Express"
"Pandu Logistics","Pandu Logistics"
"Uzbekistan Post","乌兹别克斯坦邮政"
"Vietnam Post","越南邮政"
"Yemen Post","也门邮政"
"Overnite Express","Overnite印度快递"
"Afghan Post","阿富汗邮政"
"Armenia Post","亚美尼亚邮政"
"Azerbaijan Post","阿塞拜疆邮政"
"Bahrain Post","巴林邮政"
"Bangladesh EMS","孟加拉国 EMS"
"Bhutan Post","不丹邮政"
"Brunei Post","文莱邮政"
"Cambodia Post","柬埔寨邮政"
"Delcart","Delcart"
"City-Link Express","City-Link(信递联）"
"2GO","2GO"
"Xend Express","Xend"
"AIR21","AIR21"
"Airspeed International Corporation","Airspeed International Corporation"
"RAF Philippines","RAF Philippines"
"Tiki","Tiki"
"Wahana","Wahana"
"DHL Global Mail Asia","DHL Global Mail Asia"
"Giao Hàng Nhanh","Giao Hàng Nhanh"
"Viettel Post","Viettel Post"
"Dotzot","Dotzot"
"Kangaroo Worldwide Express","Kangaroo Worldwide Express"
"Maxcellents Pte Ltd","Maxcellents Pte Ltd"
"Nationwide Express","Nationwide Express"
"Georgia Post","格鲁吉亚邮政"
"RPX Online","RPX保时达国际快递"
"Nhans Solutions","Nhans Solutions"
"Jet-Ship Worldwide","Jet-Ship Worldwide"
"Ecargo","Ecargo"
"Delhivery","Delhivery"
"NuvoEx","NuvoEx"
"Parcelled.in","Parcelled.in"
"Ecom Express","Ecom Express"
"Quantium","冠庭国际物流"
"GDEX","GDEX"
"Alpha Fast","Alpha Fast快递"
"Omni Parcel","Omni Parcel快递"
"Indonesia Post","印度尼西亚邮政"
"SkyNet Malaysia","SkyNet"
"Iran Post","伊朗邮政"
"Trackon Courier","Trackon"
"Israel Post","以色列邮政"
"Jordan Post","约旦邮政"
"Kazakhstan Post","哈萨克斯坦邮政"
"Kyrgyzstan Post","吉尔吉斯斯坦邮政"
"Laos Post","老挝邮政"
"EC-Firstclass","EC-Firstclass"
"Lebanon Post","黎巴嫩邮政"
"WeDo Logistics","WeDo Logistics"
"Malaysia Post","马来西亚邮政"
"Maldives Post","马尔代夫邮政"
"Kerry Express","嘉里大通物流"
"ACOMMERCE","ACommerce"
"Mongol Post","蒙古邮政"
"DPEX","DPEX"
"Bluedart","Bluedart"
"DTDC","DTDC"
"GoJavas","GoJavas"
"Fetchr","Fetchr"
"First Flight","First Flight"
"Gati-KWE","Gati-KWE"
